DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;L'art décoratif de Léon Bakst;Français;;Bakst, Leon (1866-1924);;;;"OEUVRE CHOREGRAPHIQUE ;COSTUME ;SPECTACLE DE DANSE /OCCIDENT/";1;"Alexandre, Arsène ;Cocteau, Jean";"par Arsène Alexandre ; notes sur le ballet par jean Cocteau";M. de Brunoff;Paris;1913;;77 p. -77 f. de pl.;;DOC00005926
Ouvrage;Dance image : a tribute to Serge Diaghilev;Anglais;;;;;;;1;[Exposition. Jackson, Mississipi Museum of Art, 1979];Mississippi Museum of Art;Mississippi Museum of Art;Jackson;1979;;30-28 p. (verso);;DOC00005927
Ouvrage;Quelques artistes contemporains. 2. Les Ballets russes de Serge de Diaghilev. Le costume théâtral;Français;;"Gontcharova, Natalia (1881-1962) ;Diaghilev, Serge de (1872-1929) ;Picasso, Pablo (1881-1973) ;Larionov, Michel (1881-1964) ;Braque, Georges (1882-1963) ;Laurencin, Marie (1895-1956) ;Pruna, Pedro (1904-1977) ;Derain, André (1880-1954) ;Yakoulov, Youri B. (1884-1928) ;De Chirico, Giorgio (1888-1978) ;Rouault, Georges (1871-1958) ;Bakst, Leon (1866-1924)";;Ballets russes de Serge de Diaghilev;;"DECOR ;COSTUME ;ANNEES 1900 ;ANNEES 1910 ;ANNEES 1920";1;"Georges-Michel, Michel ;George, Waldemar ;Gontcharova, Natalia";par Michel Georges-Michel, Waldemar George. [Le costume théâtral] par Nathalie Gontcharova;P. Vorms : Galerie Billiet;Paris;1930;;31 p.;;DOC00005928
Ouvrage;Catalogue principally of Diaghilev ballet material : decor and costumes designs, portraits and posters. Theatre designs from the collection of the late Max Reinhardt;Anglais;;"Bakst, Leon (1866-1924) ;Picasso, Pablo (1881-1973) ;Miro, Joan (1893-1983) ;Barbier, Georges (1882-1932) ;Erté (1892-1990) ;Nijinsky, Vaslav (1889-1950) ;Diaghilev, Serge de (1872-1929) ;Benois, Alexandre (1870-1960) ;Korovine, Constantin (1861-1939) ;Roerich, Nicolas (1874-1947) ;Soudeikine, Sergueï (1882-1946) ;Gontcharova, Natalia (1881-1962) ;Larionov, Michel (1881-1964) ;Derain, André (1880-1954) ;Leger, Fernand (1881-1955) ;Lepape, Georges (1887-1971) ;Charpentier-Mio, Maurice (1881-1976) ;Munch, Edvard (1863-1944) ;Roller, Alfred (1864-1935) ;Nolde, Emil (1867-1956) ;Mérode, Cléo de (1875-1966) ;Sakharoff, Clotilde (1895-1974) ;Chappell, William (1908-1994) ;Exter, Alexandra (1882-1949) ;Tchekhonine, Serge (1878-1936) ;Remisoff, Nicolas (1887-1979)";;Ballets russes de Serge de Diaghilev;;"DECOR ;MAQUETTE DE DECOR ;COSTUME ;DESSIN ;PEINTURE ;ARCHIVE";1;[Vente. London, Sotheby. 1969];Sotheby;Sotheby;London;1969;;333 p.;;DOC00005930
Ouvrage;Catalogue principally of Diaghilev ballet material : costumes, costumes designs and portraits;Anglais;;"Bakst, Leon (1866-1924) ;Cocteau, Jean (1889-1963) ;Blanche, Jacques-Emile (1861-1942) ;Korovine, Constantin (1861-1939) ;Benois, Alexandre (1870-1960) ;Braque, Georges (1882-1963) ;Picasso, Pablo (1881-1973) ;Tchelitchev, Pavel (1898-1957) ;Golovine, Alexandre (1863-1930) ;Gontcharova, Natalia (1881-1962) ;Yakoulov, Youri B. (1884-1928) ;Tchernicheva, Lubov (1890-1976)";;;;"COMPAGNIE DE DANSE ;MAQUETTE DE DECOR ;COSTUME ;AFFICHE ;RIDEAU DE SCENE ;ARCHIVE";1;[Vente. London, Sotheby. 1967];Sotheby;Sotheby;London;1967;;117 p.;;DOC00005931
Ouvrage;Russian stage and costume designs for the ballet, opera and theatre-a loan exhibition from the Lobanov-Rostovsky, Oenslager and Riabov collections;Anglais;;"Annenkoff, Georges (1889-1974) ;Bakst, Leon (1866-1924) ;Benois, Alexandre (1870-1960) ;Bilibine, Ivan (1876-1942) ;Doboujinsky, Mstislav (1875-1957) ;Exter, Alexandra (1882-1949) ;Larionov, Michel (1881-1964) ;Gontcharova, Natalia (1881-1962) ;Lissim, Simon (1901-....) ;Pogedaieff, Georges A. de (1897-1971) ;Roerich, Nicolas (1874-1947) ;Soudeikine, Sergueï (1882-1946) ;Tchelitchev, Pavel (1898-1957) ;Vroubel, Mikhail (1856-1910) ;Golovine, Alexandre (1863-1930) ;Tchekhonine, Serge (1878-1936) ;Remisoff, Nicolas (1887-1979)";;"Ballets russes de Serge de Diaghilev ;Ballets russes de Vera Nemtchinova";;"DECOR ;DECORATEUR";1;"[Exposition. 1967-1969] ;International Exhibitions Foundation";circulated by the International Exhibitions Foundation;[s. n.];[S. l.];1967;;63 p.;;DOC00005932
Ouvrage;Costums and curtains from Diaghilev and de Basil ballets;Anglais;;"Golovine, Alexandre (1863-1930) ;Tchelitchev, Pavel (1898-1957) ;De Chirico, Giorgio (1888-1978) ;Lurçat, Jean (1892-1966) ;Massine, Léonide (1895-1979) ;Miro, Joan (1893-1983) ;Utrillo, Maurice (1883-1955) ;Chanel, Coco (1883-1971) ;Laurencin, Marie (1895-1956) ;Larionov, Michel (1881-1964) ;Delaunay, Robert (1885-1941) ;Fokine, Michel (1880-1942) ;Roerich, Nicolas (1874-1947) ;Nijinsky, Vaslav (1889-1950) ;Bakst, Leon (1866-1924) ;Gontcharova, Natalia (1881-1962) ;Benois, Alexandre (1870-1960)";"Lac des cygnes (Le) ;Balustrade ;Barabau ;Cléopâtre ;Daphnis et Chloé ;Narcisse";"Ballets russes de Serge de Diaghilev ;Ballets russes du col. W. de Basil";;"RIDEAU DE SCENE ;COSTUME";1;[Vente. London, Sotheby. 1969];Sotheby;Sotheby;[London];1969;;IX-131 p.;;DOC00005933
Ouvrage;Catalogue principally of Diaghilev ballet material : décor and costume designs, portraits and posters;Anglais;;;;;;;1;[Vente. London, Sotheby. 1968];Sotheby;Sotheby;[London];1968;;178 p.;;DOC00005934
Ouvrage;Diaghilev. Les Ballets russes;Français;;Diaghilev, Serge de (1872-1929);;Ballets russes de Serge de Diaghilev;;"DECOR ;MAQUETTE DE DECOR ;COSTUME ;AFFICHE ;PHOTOGRAPHIE ;ARCHIVE";1;"[Exposition. Paris, Bibliothèque nationale. 1979] ;Wild, Nicole ;Nectoux, Jean-Michel";[notices du catalogue rédigées par Mlle Wild et M. Nectoux];Bibliothèque Nationale;Paris;1979;2-7177-1486-3;166 p.;;DOC00005935
Ouvrage;Les ballets russes;Français;;;;;;;1;"Gontcharova, Nathalie ;Larionov, Michel ;Vorms, Pierre";par Nathalie Gontcharova, Michel Larionov, Pierre Vorms;P. Vorms;Belvès (Dordogne);1955;;117 p.;;DOC00005936
Ouvrage;The Diaghilev exhibition;Anglais;;"Benois, Alexandre (1870-1960) ;Karsavina, Tamara (1885-1978) ;Kochno, Boris (1904-1990) ;Bakst, Leon (1866-1924) ;Sert, José-Maria (1874?-1945) ;Roerich, Nicolas (1874-1947) ;Gontcharova, Natalia (1881-1962) ;Delaunay, Robert (1885-1941) ;Doboujinsky, Mstislav (1875-1957) ;Delaunay, Sonia (1885-1979) ;Stravinski, Igor (1882-1971) ;Larionov, Michel (1881-1964) ;Derain, André (1880-1954) ;Braque, Georges (1882-1963) ;Picasso, Pablo (1881-1973) ;Survage, Léopold (1879-1968) ;Bauchant, André (1873-1958) ;Gris, Juan (1887-1927) ;Tchelitchev, Pavel (1898-1957) ;De Chirico, Giorgio (1888-1978) ;Kainer, Ludwig (1885-1967) ;Barbier, Georges (1882-1932) ;Nijinsky, Vaslav (1889-1950) ;Matisse, Henri (1869-1954) ;Pruna, Pedro (1904-1977) ;Bonnard, Pierre (1867-1947)";;Ballets russes de Serge de Diaghilev;;"DECOR ;COSTUME ;MAQUETTE DE DECOR ;PHOTOGRAPHIE";1;"[Exposition. Edinburgh festival. 1954] ;Buckle, Richard. Ed.";catalogue edited by Richard Buckle;College of Art;Edinburgh;1954;;59 p.;;DOC00005937
Ouvrage;The Diaghilev exhibition;Anglais;;;;;;;1;"[Exposition. Edinburgh festival. 1954] ;BUCKLE, Richard. Ed.";catalogue edited by Richard Buckle;Forbes House;Edinburgh;1954;;71 p.;;DOC00005938
Ouvrage;1909-1929 Les Ballets russes de Diaghilev;Français;;"Bakst, Leon (1866-1924) ;Balla, Giacomo (1871-1958) ;Bérard, Christian (1902-1949) ;Benois, Alexandre (1870-1960) ;Blanche, Jacques-Emile (1861-1942) ;Braque, Georges (1882-1963) ;Chagall, Marc (1887-1985) ;Chanel, Coco (1883-1971) ;Charpentier-Mio, Maurice (1881-1976) ;De Chirico, Giorgio (1888-1978) ;Delaunay, Robert (1885-1941) ;Delaunay, Sonia (1885-1979) ;Derain, André (1880-1954) ;Doboujinsky, Mstislav (1875-1957) ;Ernst, Max (1891-1976) ;Flandrin, Jules (1871-1947) ;Gabo, Naum (1890-1977) ;Gontcharova, Natalia (1881-1962) ;Golovine, Alexandre (1863-1930) ;Gris, Juan (1887-1927) ;Hugo, Valentine (1887-1968) ;Jacob, Max (1876-1944) ;Jones, Robert Edmond (1887-1954) ;Larionov, Michel (1881-1964) ;Laurencin, Marie (1895-1956) ;Laurens, Henri (1885-1954) ;Matisse, Henri (1869-1954) ;Picasso, Pablo (1881-1973) ;Rodin, Auguste (1840-1917) ;Roerich, Nicolas (1874-1947) ;Rouault, Georges (1871-1958) ;Soudeikine, Sergueï (1882-1946) ;Steletsky, Dimitri S. (1875-1947) ;Survage, Léopold (1879-1968) ;Utrillo, Maurice (1883-1955) ;Yakoulov, Youri B. (1884-1928) ;Cocteau, Jean (1889-1963) ;Pruna, Pedro (1904-1977) ;Satie, Erik (1866-1925) ;Ravel, Maurice (1875-1937) ;Stravinski, Igor (1882-1971) ;Serov, Valentin (1865-1911) ;Sauguet, Henri (1901-1989)";;Ballets russes de Serge de Diaghilev;;"MAQUETTE DE DECOR ;DECOR ;DESSIN ;RIDEAU DE SCENE ;COSTUME ;PEINTURE ;AFFICHE";1;[Exposition. Paris, Centre culturel du Marais. 1977-78];Centre Culturel du Marais;Les presses artistiques : Centre culturel du Marais;Paris;1978;;Non paginé;;DOC00005939
Ouvrage;The decorative idealism of Boris Anisfeldt-designs for ballet, opera and theatre 1905-1926;Anglais;;"Anisfeld, Boris (1879-1913) ;Mordkin, Mikhail (1880-1944) ;Fokine, Michel (1880-1942)";"SADKO ;ISLAMEY ;Cléopâtre ;AZIADE";;;OPERA /SPECTACLE/;1;[Exposition. New York, Vincent Astor Gallery];Vincent Astor Gallery;Library and Museum of the performing arts at Lincoln Center;;1950;;Non paginé;;DOC00005940
Ouvrage;Diaghilev/Cunningham;Anglais;;"Diaghilev, Serge de (1872-1929) ;Cunningham, Merce (1919-2009)";;Ballets russes de Serge de Diaghilev;;"VINGTIEME SIECLE ;ICONOGRAPHIE ;CARRIERE PROFESSIONNELLE ;PHOTOGRAPHIE ;REPERTOIRE";1;"[Exposition. New York, The Emily Lowe Gallery. 1974] ;Noselson, Judi";catalogue entries compiled by Judi Noselson;Hofstra University;New York;1974;;non paginé;;DOC00005941
Ouvrage;Bakst;Anglais;;Bakst, Leon (1866-1924);;;;EXPOSITION ARTISTIQUE;1;"[Exposition. Edinburgh, London. 1976] ;Fine art Society";Fine Arts Society;The Fine Arts Society;London;1976;;56 p.;;DOC00005942
Ouvrage;Pablo Picasso;Français;;Picasso, Pablo (1881-1973);Tricorne (Le);;;"DECOR ;COSTUME";1;"Picasso, Pablo ;Migel, Parmenia. Ed.";présentés par Parmenia Migel;ed. Chêne;Paris;1978;2-85108-204-3;XVI p.-31 pl.;;DOC00005943
Ouvrage;The Serge Lifar collection of ballet set and costume designs;Anglais;;"Lifar, Serge (1905-1986) ;Derain, André (1880-1954) ;Bakst, Leon (1866-1924) ;Tchelitchev, Pavel (1898-1957) ;Cocteau, Jean (1889-1963) ;Gris, Juan (1887-1927) ;Sert, José-Maria (1874?-1945) ;Bauchant, André (1873-1958) ;Benois, Alexandre (1870-1960) ;Braque, Georges (1882-1963) ;De Chirico, Giorgio (1888-1978) ;Colin, Paul (1892-1985) ;Doboujinsky, Mstislav (1875-1957) ;Ernst, Max (1891-1976) ;Gontcharova, Natalia (1881-1962) ;Korovine, Constantin (1861-1939) ;Larionov, Michel (1881-1964) ;Laurencin, Marie (1895-1956) ;Leger, Fernand (1881-1955) ;Modigliani, Amedeo (1884-1920) ;Matisse, Henri (1869-1954) ;Miro, Joan (1893-1983) ;Mollo, Eugène (1904-....) ;Pruna, Pedro (1904-1977) ;Picasso, Pablo (1881-1973) ;Rouault, Georges (1871-1958)";;"Ballets russes de Serge de Diaghilev ;Opéra de Paris";;"MAQUETTE DE DECOR ;COSTUME ;DESSIN";1;[Exposition. Hartford, Wadsworth Atheneum. 1965];Wadsworth Atheneum;Wadsworth Atheneum;Hartford (Connecticut);1965;;84 p.;;DOC00005944
Ouvrage;The decorative art of Léon Bakst;Anglais;;Bakst, Leon (1866-1924);;;;"OEUVRE CHOREGRAPHIQUE ;COSTUME ;SPECTACLE DE DANSE /OCCIDENT/";1;"Alexandre, Arsène ;Cocteau, Jean";appreciation by Arsène Alexandre, notes on the ballets by Jean Cocteau;Dover;New York;1972;0-486-22871-1;X-52 p.-77 pl.;;DOC00005945
Ouvrage;Architectural and perspective designs;Anglais;;Galli Bibiena, Giuseppe (1696-1756);;;;"DECOR ;MAQUETTE DE DECOR";1;Galli Bibiena, Giuseppe;by Giuseppe Galli Bibiena;Dover;New York;1964;0-486-21263-7;Pagination multiple;;DOC00005946
Ouvrage;Anleitung Dekorationen und Theatermaschinen Herzustellen;Italien;;;;;;"SCENOGRAPHIE ;DECOR ;GEOMETRIE";1;Sabbattini, Nicola;von Nicola Sabbattini;Gesellschaft der Bibliophilen;Weimar;1926;;291 p.;;DOC00005947
Ouvrage;Pratique pour fabriquer scènes et machines de théâtre;Français;;;;;;;1;Sabbattini, Nicola;par Nicola Sabbattini, ...;Ides et Calendes;Neuchâtel;1942;;LIV-170 p.;;DOC00005948
Ouvrage;Scenografia italiana dal Rinascimento all'età romantica;Italien;;;;;Italie;"DECOR ;SCENOGRAPHIE ;SEIZIEME SIECLE ;DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE";1;Mancini, Franco;testo di Franco Mancini;Fratelli Fabbri;Milano;1966;;158 p.;;DOC00005949
Ouvrage;Histoire de la mise en scène;Français;;;;;;;1;Blanchart, Paul;Paul Blanchart;Librairie théâtrale;Paris;1979;;127 p.;;DOC00005950
Ouvrage;La scenografia dalle sacre rappresentazioni al futurismo;Italien;;"Depero, Fortunato (1892-1960) ;Balla, Giacomo (1871-1958) ;Sanquirico, Alessandro (1777-1849) ;Vigarani, Carlo (1637-1713) ;Torelli, Giacomo (1608-1678) ;Jones, Inigo (1573-1652) ;Bibiena, Ferdinando (1657-1743) ;Léonard de Vinci (1452-1519)";;;;"MISE EN SCENE ;SCENOGRAPHE ;DECOR ;COSTUME ;MOYEN-AGE ;BAROQUE ;NEO-CLASSICISME ;ROMANTISME";1;Fagiolo, Maurizio;Maurizio Fagiolo;Sansoni;Firenze;1973;;118 p.;;DOC00005951
Ouvrage;La décoration théâtrale;Français;;"Servandoni, Giovanni Niccolo (1695-1766) ;Meyerhold, Vsevolod (1874-1940)";;;;"SCENOGRAPHIE ;MISE EN SCENE ;MACHINERIE ;TECHNIQUE ;DECOR ;ACCESSOIRE DE DECOR ;MAQUETTE DE DECOR";1;Boll, André;André Boll;Librairie théâtrale;Paris;1960;;62 p.;;DOC00005953
Ouvrage;La scena di Adolphe Appia;Italien;;Appia, Adolphe (1862-1928);;;;"MISE EN SCENE ;THEATRE ;SCENOGRAPHIE ;OPERA /SPECTACLE/";1;Marotti, Ferruccio;Ferruccio Marotti;Cappelli;Rocca San Casciano;1966;;104 p.;Documenti di teatro;DOC00005955
Ouvrage;Gordon Craig;Français;;Craig, Edward Gordon (1872-1966);;;;"METTEUR EN SCENE ;SCENOGRAPHIE ;COMEDIEN";1;Valogne, Catherine;Catherine Valogne;Presses littéraires de France;Paris;1953;;62-[8] p.;Les metteurs en scène;DOC00005956
Ouvrage;Le théâtre en Occident;Français;;;;;;;1;MAREK, Hannelore;par Hannelore Marek;Éd. des deux coqs d'or;Paris;1965;;44 p.;Librairie de l'amateur;DOC00005957
Ouvrage;Gordon Craig et le renouvellement du théâtre;Français;;Craig, Edward Gordon (1872-1966);;;;"COMEDIEN ;METTEUR EN SCENE";1;"[Exposition. Paris, Bibliothèque Nationale.1962] ;Bibliothèque nationale de France (Paris)";;Bibliothèque Nationale;Paris;1962;;98 p.;;DOC00005958
Ouvrage;Le décor de théâtre en France du Moyen Age à 1925;Français;;;;;;;1;"DECUGIS, Nicole ;REYMOND, Suzanne";Nicole Decugis et Suzanne Reymond;Compagnie française des arts graphiques;Paris;1953;;195 p.;;DOC00005959
Ouvrage;Traité de scénographie;Français;;"Sabbattini, Niccolo (1574?-1654) ;Jones, Inigo (1573-1652) ;Berain, Jean (1640-1711) ;Ciceri, Pierre (1782-1868) ;Craig, Edward Gordon (1872-1966) ;Copeau, Jacques (1879-1949) ;Meyerhold, Vsevolod (1874-1940) ;Molière (1622-1673) ;Corneille, Pierre (1606-1684) ;Shakespeare, William (1564-1616) ;Bibiena, Ferdinando (1657-1743)";Ballet de la délivrance de Renaud;;;"SCENE ;MATERIEL TECHNIQUE ;TECHNIQUE ;MOYEN-AGE ;COMMEDIA DELL'ARTE ;THEATRE ;BALLET DE COUR ;MISE EN SCENE ;DECOR ;ECLAIRAGE ;ARCHITECTURE ;MAQUETTE DE DECOR";1;Sonrel, Pierre;Pierre Sonrel;O. Lieutier;Paris;1944;;301 p.;;DOC00005960
Ouvrage;Zapiski rousskoï akadémitcheskoï grouppy v S. CH. A. Tom II;"Anglais ;Russe";;"Anisfeld, Boris (1879-1913) ;Annenkoff, Georges (1889-1974) ;Bakst, Leon (1866-1924) ;Benois, Alexandre (1870-1960) ;Benois, Nicolas (1901-1988) ;Berman, Eugène (1899-1972?) ;Bilibine, Ivan (1876-1942) ;Doboujinsky, Mstislav (1875-1957) ;Fedorovsky, Fedor (1883-1955) ;Golovine, Alexandre (1863-1930) ;Gontcharova, Natalia (1881-1962) ;Yakovleff, Alexandre E. (1887-1938) ;Korovine, Constantin (1861-1939) ;Larionov, Michel (1881-1964) ;Liberts, Ludolf M. (1895-1959) ;Lissim, Simon (1901-....) ;Roerich, Nicolas (1874-1947) ;Schervachidzé, Alexandre C. (1867-1968) ;Soudeikine, Sergueï (1882-1946) ;Steletsky, Dimitri S. (1875-1947) ;Tchelitchev, Pavel (1898-1957) ;Vroubel, Mikhail (1856-1910) ;Yakoulov, Youri B. (1884-1928) ;Pougny, Jean (1894-1955) ;Zak, Léon (1892-19..) ;Pogedaieff, Georges A. de (1897-1971) ;Remisoff, Nicolas (1887-1979) ;Tchekhonine, Serge (1878-1936) ;Exter, Alexandra (1882-1949)";;Ballets russes de Serge de Diaghilev;Russie;"VINGTIEME SIECLE ;PEINTURE ;DECORATEUR ;BIOGRAPHIE";1;"Arseniev, N.S. ;Bogolepov, A.A. ;Belousow, C.G.";Editor : N. S. Arseniev, A. A Bogolepov, C. G. Belousow ... [et al.];Association of russian-american scholars in USA;New York;1968;;271 p.;;DOC00005962
Ouvrage;Décors et machinerie de théâtre;Français;;;;;;"TECHNIQUE ;MATERIEL TECHNIQUE ;MACHINISTE ;DECOR ;ACCESSOIRE DE COSTUME";1;Luc, René-Georges;par René-Georges Luc;Éd. de l'Amicale;Paris;1950;;Non paginé (40) p.;;DOC00005963
Ouvrage;Architecture et décors de théâtre;Français;;;;;;"DECOR ;ACCESSOIRE DE DECOR ;SCENOGRAPHE ;MACHINERIE ;THEATRE ;PIECE DE THEATRE ;LIEU DE PLEIN AIR";1;Doat, Jan;Jan Doat;Librairie théâtrale : G. Billaudot;Paris;1950;;64 p.;;DOC00005964
Ouvrage;La mise en scène des oeuvres du passé;Français;;;;;;MISE EN SCENE;1;"Jacquot, Jean. Ed. ;Veinstein, André. Ed.";études réunies et présentées par Jean Jacquot et André Veinstein;Centre national de la recherche scientifique (CNRS);Paris;1957;;303 p.;;DOC00005965
Ouvrage;Stage crafts;Anglais;;;;;;;1;HOGGETT, Chris;Chris Hoggett;A. and C. Black;London;1984;0-7136-1557-5;282 p.;;DOC00005966
Ouvrage;Caracterització del rostre;Catalan;;;;;;;1;MARQUES DAMARET, Josep;Josep Marques Damaret;Juvenil;Barcelona;1976;84-400-9725-5;189 p.;;DOC00005967
Ouvrage;Maquillages et perruques au théâtre;Français;;;;;;;1;"Baisse, G. ;Robin, J.";Guy Baisse et Jean Robin;Librairie théâtrale;Paris;1980;;198 p.;;DOC00005968
Ouvrage;L'art de se grimer;Français;;;;;;"MAQUILLAGE ;HOMME ;FEMME ;THEATRE";1;Renez, J.;J. Renez;L. Billaudot;Paris;1904;;19 p.;;DOC00005969
Ouvrage;Lumière pour le spectacle;Français;;;;;;"ECLAIRAGE ;SCENE ;SCENOGRAPHIE ;MATERIEL LUMIERES ;METIER DU SPECTACLE ;SPECTACLE THEATRAL ;SPECTACLE DE DANSE ;SALLE DE CONCERT";1;Valentin, François-Éric;François-Éric Valentin;P. Olivier;Paris;1982;;190 p.;;DOC00005970
Ouvrage;Scatola scenica;Italien;;"Paxton, Steve (1939-....) ;Childs, Lucinda (1941-....) ;Wilson, Robert (1941-....) ;Cunningham, Merce (1919-2009) ;Monk, Meredith (1943-....)";;;Italie;"PHOTOGRAPHIE ;DANSE CONTEMPORAINE ;THEATRE";1;Privitera, Pietro;Pietro Privitera;Di Giacomo;Roma;1982;;Non paginé;;DOC00005971
Ouvrage;Art in modern ballet;Anglais;;;;;;;1;Amberg, George;by George Amberg;Routledge;London;1946;;115 p.-202 pl.;;DOC00005972
Ouvrage;La danza in Italia;Italien;;"Callot, Jacques (1592-1635) ;Vestris, Auguste (1760-1842) ;Taglioni, Marie (1804-1884) ;Gioja, Gaetano (1760-1826) ;Coralli, Jean (1779-1854) ;Cerrito, Fanny (1817-1909) ;Grisi, Carlotta (1819-1899) ;Fuoco, Sofia (1830-1916) ;Manzotti, Luigi (1835-1905) ;Cecchetti, Enrico (1850-1928) ;Depero, Fortunato (1892-1960) ;Severini, Gino (1883-1966) ;Vigano, Salvatore (1769-1821) ;Elssler, Fanny (1810-1884) ;La Barberina (1721-1799) ;Boschetti, Amina (1836-1881) ;Lully, Jean-Baptiste (1632-1687) ;Zucchi, Virginia (1849-1930) ;De Chirico, Giorgio (1888-1978) ;Negri, Cesare (1535?-1605?) ;Henry, Louis (1784-1836)";Ballo di donne turche (...);Ballets russes de Serge de Diaghilev;Italie;"HISTOIRE DE LA DANSE ;DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;BALLET DE COUR ;MACHINERIE ;DECOR ;TECHNIQUE DE DANSE ;MISE EN SCENE ;BALLET D'ACTION ;BALLET ROMANTIQUE ;REPERTOIRE ;FUTURISME";1;Carrieri, Raffaele;Raffaele Carrieri;Domus;Milano;1946;;119 p.;;DOC00005973
Ouvrage;Berain;Français;;Berain, Jean (1640-1711);;;;"DIX-SEPTIEME SIECLE ;BIOGRAPHIE ;DECORATEUR ;COMEDIE BALLET ;OPERA BALLET ;COSTUME";1;La Gorce, Jérôme de;Jérôme de la Gorce;Herscher;Paris;1986;2-7335-015-4;159 p.;;DOC00005974
Ouvrage;Les révolutions scéniques du XXe siècle;Français;;;;;;;1;Bablet, Denis;Denis Bablet;Société Internationale d'Art XXe siècle;Paris;1975;2-85175-051-8;385 p.;;DOC00005975
Ouvrage;Bühne und bildende Kunst im XX. Jahrhundert;Allemand;;"Toulouse-Lautrec, Henri de (1864-1901) ;Munch, Edvard (1863-1944) ;Bonnard, Pierre (1867-1947) ;Bakst, Leon (1866-1924) ;Larionov, Michel (1881-1964) ;Gontcharova, Natalia (1881-1962) ;Chagall, Marc (1887-1985) ;Balla, Giacomo (1871-1958) ;Marinetti, Filippo (1876-1944) ;Carrà, Carlo (1881-1966) ;Picasso, Pablo (1881-1973) ;Matisse, Henri (1869-1954) ;Gris, Juan (1887-1927) ;Braque, Georges (1882-1963) ;Leger, Fernand (1881-1955) ;Delaunay, Robert (1885-1941) ;Delaunay, Sonia (1885-1979) ;Utrillo, Maurice (1883-1955) ;Rouault, Georges (1871-1958) ;Dufy, Raoul (1877-1953) ;Cocteau, Jean (1889-1963) ;Ernst, Max (1891-1976) ;Miro, Joan (1893-1983) ;Laurencin, Marie (1895-1956) ;Malevitch, Kazimir (1878-1935) ;Lissitsky, El (1890-1941) ;Pevsner, Antoine (1884-1962) ;Gabo, Naum (1890-1977) ;Kandinsky, Wassily (1866-1944) ;Schlemmer, Oskar (1888-1943) ;Picabia, Francis (1879-1953) ;Schwitters, Kurt (1887-1948) ;Grosz, Georg (1893-1959) ;De Chirico, Giorgio (1888-1978) ;Dali, Salvador (1904-1989) ;Masson, André (1896-1987) ;Kokoschka, Oskar (1886-1980) ;Calder, Alexander (1898-1976) ;Tinguely, Jean (1925-1991) ;Raysse, Martial (1930-....) ;Duchamp, Marcel (1887-1968)";;Bauhaus;;"DECOR ;MAQUETTE DE DECOR ;COSTUME ;DADAISME ;SURREALISME ;FUTURISME ;CUBISME";1;Rischbieter, Henning. Ed.;herausgegeben von Henning Rischbieter;Friedrich;Hannover;1968;;305 p.;;DOC00005976
Ouvrage;Roland Petit;Français;;;;;;;1;Mannoni, Gérard;Gérard Mannoni;Hatier;Paris;1990;2-218-07715-6;239 p.;;DOC00005977
Ouvrage;Bibliothèques et musées des arts du spectacle dans le monde;"Français ;Anglais";;;;;;"BIBLIOTHEQUE ;MUSEE";1;"Veinstein, André. Ed. ;Golding, Alfred S. Ed.";publié sous la direction de André Veinstein et Alfred S. Golding;Centre national de la recherche scientifique (CNRS);Paris;1984;2-222-03265-2;1181 p.;;DOC00005978
Ouvrage;Bookseller at the ballet. Memoirs 1891 to 1929, incorporating the Diaghilev ballet in London;Anglais;;"Pavlova, Anna (1881-1931) ;Massine, Léonide (1895-1979) ;Bakst, Leon (1866-1924) ;Stravinski, Igor (1882-1971) ;Gaudier-Brzeska, Henri (1891-1915) ;Kochno, Boris (1904-1990) ;Karsavina, Tamara (1885-1978) ;Lopoukhova, Lydia Vassilievna (1892-1981) ;Lifar, Serge (1905-1986) ;Mordkin, Mikhail (1880-1944) ;Picasso, Pablo (1881-1973) ;Nemtchinova, Véra (1899-1984) ;Dolin, Anton (1904-1983) ;Nijinsky, Vaslav (1889-1950)";;"EMPIRE THEATRE BALLET ;Ballets russes de Serge de Diaghilev";Royaume-Uni;"CARRIERE PROFESSIONNELLE ;HISTOIRE DE LA DANSE ;VINGTIEME SIECLE ;REPERTOIRE ;SPECTACLE DE DANSE ;PREMIERE GUERRE MONDIALE ;CRITIQUE DE DANSE";1;Beaumont, Cyril W.;by Cyril Beaumont;C.W. Beaumont;London;1975;;426 p.;;DOC00005979
Ouvrage;A bibliography of dancing;Anglais;;;;;;;1;Beaumont, Cyril W.;compilated and annoted by Cyril W. Beaumont;Holland press;New York;1963;;228 p.;;DOC00005980
Ouvrage;A bibliography of the dance collection of Doris Niles and Serge Leslie. Part I A-K;Anglais;;;;;;BIBLIOGRAPHIE;1;"Leslie, Serge. Comment. ;Beaumont, Cyril W. Ed.";"annoted by Serge Leslie ; edited by Cyril Beaumont";C. W. Beaumont;London;1966;;279 p.;;DOC00005981
