DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;La sociologie de Norbert Elias;Français;;Elias, Norbert (1897-1990);;;;;1;Heinich, Nathalie;Nathalie Heinich;Éd. la Découverte;Paris;1997;2-7071-2810-4;121 p.;Repères : 233;DOC00000100
Ouvrage;Danse avec les chats;Français;;;;;;"ANIMAL ;PRATIQUE CORPORELLE ;DANSE-THERAPIE";1;"Silver, Burton ;Busch, Heather";Burton Silver et Heather Busch;Seuil chronicle;[S.l.];1999;0-8118-2693-7;95 p.;;DOC00000102
Ouvrage;40 jeux pour l'expression corporelle à l'école;Français;;;;;;;1;Venner, Anne-Marie;Anne-Marie Venner;Retz;Paris;1991;2-7256-1395-7;95 p.;Pédagogie pratique;DOC00000103
Ouvrage;Le corps à l'école au XXe siècle;Français;;;;;;"PROGRAMME SCOLAIRE ;PEDAGOGIE ;PHILOSOPHIE ;SOCIOLOGIE ;PSYCHOLOGIE ;SCIENCES DE L'EDUCATION ;EDUCATION PHYSIQUE ET SPORTIVE ;SPORT ;HISTOIRE DE L'EDUCATION ;DANSE MODERNE ;PEDAGOGIE DE GROUPE ;ECOLE PRIMAIRE ;COLLEGE ;DANSE TRADITIONNELLE";1;Le Boulch, Jean;Jean Le Boulch;Presses Universitaires de France;Paris;1998;2-13-049318-1;382 p.;Pratiques corporelles;DOC00000104
Ouvrage;Lola Montez;Anglais;;Montes, Lola (1818-1861);;;;;1;Seymour, Bruce;Bruce Seymour;Yale University Press;"New Haven ; London";1996;0-300-07439-5;468 p.-[8] p. de pl.;;DOC00000105
Ouvrage;Dancing Away;Anglais;;;;;;;1;Bull, Deborah;Deborah Bull;Methuen;London;1999;0-413-73900-7;276 p. - [4]p. de pl.;;DOC00000108
Ouvrage;Archéologie de l'éducation physique en France au XXe siècle en France;Français;;"Demenÿ, Georges (1850-1917) ;Marey, Etienne Jules (1830-1904)";;;;"PRATIQUE CORPORELLE ;ANTHROPOLOGIE ;EDUCATION PHYSIQUE ET SPORTIVE ;TAYLORISME ;DIX-NEUVIEME SIECLE ;ETABLISSEMENT D'ENSEIGNEMENT ;MOUVEMENT ;PHYSIOLOGIE ;REDUCTION DU TEMPS DE TRAVAIL ;PSYCHOLOGIE ;SOCIOLOGIE";1;Gleyse, Jacques;Jacques Gleyse;Presses Universitaires de France;Paris;1995;2-13-046780-6;272 p.;Pratiques corporelles;DOC00000109
Ouvrage;Dooplé;Français;;;;;Afrique de l'Ouest;"DANSE AFRICAINE ;FEMME ;SOCIETE TRADITIONNELLE ;PEDAGOGIE ;TECHNIQUE DE DANSE ;ANALYSE DU MOUVEMENT DANSE ;POSTURE ;MORPHOLOGIE ;PLACEMENT DU CORPS ;GESTE ;QUALITE DE MOUVEMENT";1;Tiérou, Alphonse;Alphone Tiérou;G.-P. Maisonneuve et Larose;Paris;1998;2-7068-1352-0;129 p.;;DOC00000110
Ouvrage;Nicolas de Staël;Allemand;;Staël, Nicolas de (1914-1955);;;;"BIOGRAPHIE ;PEINTURE";1;Chavez, Anja;Anja Chavez;Verl. und Datenbank für Geisteswiss;Weimar;1996;3-929742-95-0;153 p. - [28]p. de pl.;;DOC00000111
Ouvrage;Cerveau et motricité;Français;;;;;;"CHAINE MUSCULAIRE ;ANALYSE DU MOUVEMENT ;EQUILIBRE ;POSTURE ;ANATOMIE FONCTIONNELLE ;MOTRICITE ;SYSTEME NERVEUX";1;Massion, Jean;Jean Massion;Presses Universitaires de France;Paris;1997;2-13-047591-4;187 p.;Pratiques corporelles;DOC00000113
Ouvrage;Die Grundlagen des klassichen Tanzes;Allemand;;Vaganova, Agrippina (1879-1951);;;;"DANSE CLASSIQUE ;TECHNIQUE DE DANSE ;METHODE VAGANOVA ;ECOLE RUSSE";1;Vaganova, Agrippina J.;A. J. Waganova;F. Noetzel : Heinrichshofen-Bücher;Wilhelmshaven;1994;3-7959-0236-3;183 p.;;DOC00000114
Ouvrage;My life;Anglais;;;;;;;1;Duncan, Isadora;Isadora Duncan;Liverlight;"New York ; London";1995;0-87140-158-4;255 p.;;DOC00000115
Ouvrage;Variations sur le corps;Français;;;;;;"CORPS ;PHILOSOPHIE";1;Serres, Michel;Michel Serres;Le Pommier;Paris;1999;2-7465-0054-X;188 p.;Thèmes et variations;DOC00000116
Ouvrage;La détresse comme principe de la chorégraphie et de la philosophie;Français;;"Descartes, René (1596-1650) ;Kant, Emmanuel (1724-1804) ;Schopenhauer, Arthur (1788-1860) ;Hegel, Friedrich (1770-1831) ;Lully, Jean-Baptiste (1632-1687) ;Wagner, Richard (1813-1883) ;Beauchamps, Pierre (1631-1705) ;Duncan, Isadora (1877-1927) ;Graham, Martha (1894-1991) ;Wigman, Mary (1886-1973) ;Giacometti, Alberto (1901-1966) ;Apollinaire, Guillaume (1880-1918) ;Bausch, Pina (1940-2009) ;Cunningham, Merce (1919-2009) ;Noverre, Jean Georges (1727-1810) ;Molière (1622-1673) ;Nietzsche, Friedrich (1844-1900) ;Platon (0427?-0348? av. J.-C.) ;Aristote (0384-0322 av. J.-C.)";;"Opéra de Paris ;Ballets russes de Serge de Diaghilev";;"PHILOSOPHIE ;ANTIQUITE GRECQUE ;MUSIQUE ;ESTHETIQUE ;HISTOIRE DE L'EDUCATION ;BEAU ;POEME ;BALLET D'ACTION ;OPERA BALLET ;BALLET DE COUR ;DANSE RELIGIEUSE ;CAROLE ;DANSE DE SOCIETE ;HISTOIRE DU SPORT ;GYMNASTIQUE ;PATINAGE ARTISTIQUE ;ANIMAL ;CARRIERE PROFESSIONNELLE ;SYSTEME DE NOTATION ;STATUT JURIDIQUE ;DANSE CLASSIQUE ;BALLET ROMANTIQUE ;REPERTOIRE ;BALLET NEO-CLASSIQUE ;ART PLASTIQUE ;DANSE MODERNE ;SEMIOLOGIE";1;Maurey, Catherine A.;Catherine A. Maurey;Presses Universitaires du Septentrion;Villeneuve d'Ascq;1998;2-284-00040-1;552 p.;Thèses à la carte;DOC00000119
Ouvrage;Vicente Saez;Espagnol;;Saez, Vicente;;;;;1;Gimenez Morte, Carmen;Carmen Gimenez Morte;Disputatio de Valencia, Insititutio Alfons el magnanim;Valencia;1999;84-7822-276-6;125 p.;"Itinerarios ; 5";DOC00000120
Ouvrage;La science en mouvements;Français;;"Demenÿ, Georges (1850-1917) ;Marey, Etienne Jules (1830-1904)";;;;"ENTRAINEMENT SPORTIF ;VITESSE ;GYMNASTIQUE ;PHYSIOLOGIE ;PHOTOGRAPHIE ;ANALYSE DU MOUVEMENT ;EFFORT";1;Pociello, Christian;Christian Pociello;Presses Universitaires de France;Paris;1999;2-13-049917-1;334 p.- [8] p. de pl.;Pratiques corporelles;DOC00000121
Ouvrage;Du corps au psychisme;Français;;;;;;"PSYCHOMOTRICITE ;HISTOIRE ;TROUBLE MENTAL ;GYMNASTIQUE ;REEDUCATION ;DELINQUANCE ;ELEVE ;PEDAGOGIE ;EDUCATION PHYSIQUE ET SPORTIVE ;ECOLE PRIMAIRE ;RELAXATION";1;Fauché, Serge;Serge Fauché;Presses Universitaires de France;Paris;1993;2-13-045358-9;316 p.;Pratiques corporelles;DOC00000122
Ouvrage;Loïe Fuller;Anglais;;Fuller, Loïe (1862-1928);;;;;1;"Current, Richard Nelson ;Current, Marcia Ewing";Richard Nelson Current and Marcia Ewing Current;Northeastern university press;Boston;1997;1-55553-309-4;400 p. - [8]p. de pl.;;DOC00000123
Ouvrage;Sociologie du théâtre;Français;;;;;Royaume-Uni;"SOCIOLOGIE ;MOYEN-AGE ;THEATRE ;ESPACE DE REPRESENTATION ;SPECTATEUR ;SOCIETE TRADITIONNELLE ;RECEPTION ;GESTION DU PUBLIC ;POLITIQUE CULTURELLE ;MODE DE VIE ;DRAME LITURGIQUE ;SEIZIEME SIECLE ;ANTIQUITE GRECQUE ;HISTOIRE DU THEATRE";1;Duvignaud, Jean;Jean Duvignaud;Presses Universitaires de France;Paris;1999;2-13-050244-x;592 p.;Quadrige;DOC00000125
Ouvrage;La société de cour;Français;;;;;;;1;Elias, Norbert;Norbert Elias;Flammarion;Paris;1997;2-08-081144-4;[LXXVII] - 330 p.;Champs;DOC00000127
Ouvrage;Poétique de la danse contemporaine;Français;;"Bagouet, Dominique (1951-1992) ;Barthes, Roland (1915-1980) ;Bataille, Georges (1897-1962) ;Bausch, Pina (1940-2009) ;Brown, Trisha (1936-2017) ;Buirge, Susan (1940-....) ;Bourigault, Christian (1956-....) ;Cage, John (1912-1992) ;Cunningham, Merce (1919-2009) ;Childs, Lucinda (1941-....) ;Dupuy, Dominique (1930-....) ;Diverrès, Catherine (1959-....) ;Duncan, Isadora (1877-1927) ;De Keersmaeker, Anne Teresa (1960-....) ;Graham, Martha (1894-1991) ;Humphrey, Doris (1895-1958) ;Gallotta, Jean-Claude (1950-....) ;Laban, Rudolf (1879-1958) ;Limon, José (1908-1972) ;Robinson, Jacqueline (1922-2000) ;Schlemmer, Oskar (1888-1943) ;Stebbins, Geneviève (1857-1914?) ;Waehner, Karin (1926-1999) ;Wigman, Mary (1886-1973) ;Nikolais, Alwin (1910-1993) ;Nijinsky, Vaslav (1889-1950) ;Taffanel, Jackie (1950-....)";;;"Etats-Unis d'Amérique ;France ;Allemagne";"DANSE CONTEMPORAINE ;CHOREGRAPHIE ;COMPAGNIE DE DANSE ;COURANT ARTISTIQUE ;ESTHETIQUE ;CREATION";1;Louppe, Laurence;Laurence Louppe;Contredanse;Bruxelles;1997;2-930146-02-8;351 p.;La pensée du mouvement;DOC00000128
Ouvrage;La naissance de la tragédie;Français;;;;;"Allemagne ;Grèce";"PHILOSOPHIE ;HISTOIRE DE LA LITTERATURE ;HISTOIRE DES IDEES ;HISTOIRE DU THEATRE ;ANTIQUITE GRECQUE ;LITTERATURE";1;Nietzsche, Friedrich;Friedrich Nietzsche;Gallimard;Paris;1976;;312 p.;Idées;DOC00000130
Ouvrage;The innocent eye;Anglais;;Stravinski, Igor (1882-1971);;;;;1;Shattuck, Robert;Robert Shattuck;Farrar Straus Giroux;New York;1984;0-374-17679-5;362 p.;;DOC00000134
Ouvrage;The russian folk theatre;Anglais;;;;;Russie;"THEATRE ;FOLKLORE ;THEATRE DE MARIONNETTES ;SPECTACLE THEATRAL";1;Warner, Elizabeth A.;by Elizabeth A. Warner;Mouton;"The Hague ; Paris";1977;90-279-3325-1;257 p.;;DOC00000135
Ouvrage;Lester Horton;Anglais;;Horton, Lester (1906-1953);;;;;1;Warren, Larry;Larry Warren;Dance Horizons / Princeton book co.;Princeton;1991;0-87127-165-6;XV - 265 p.;;DOC00000138
Ouvrage;Leningrad's ballet;Anglais;;;;"Ecole de danse du Kirov ;Ballet du Kirov";;"ECOLE DE DANSE ;ECOLE RUSSE";1;"Gregory, John ;Ukladnikov, Alexander";by John Gregory and Alexander Ukladnikov;Zena;Croesor;1990;0-9511069-4-5;195 p.;;DOC00000139
Ouvrage;The secret life of Joan Denise Moriarty;Anglais;;Moriarty, Joan Denise (1920-1992);;;;;1;MacLiammoir, Sandra;by Sandra MacLiammoir;Blackwater Press;Dublin;1995;0-86121-728-4;XVIII - 253 p. - [8]p. de pl;;DOC00000140
Ouvrage;Anatomie pour le mouvement. Tome 1;Français;;;;;;ANATOMIE FONCTIONNELLE;1;Calais-Germain, Blandine;Blandine Calais-Germain;Anatomie pour le mouvement;Limoux;1999;2-9500608-3-8;298 p.;;DOC00000141
Ouvrage;L'année 1913. Tome 1, les formes esthétiques de l'oeuvre d'art à la veille de la guerre mondiale;Français;;Duncan, Isadora (1877-1927);Sacre du printemps (Le);;"Autriche ;Allemagne ;Russie ;France";"ESTHETIQUE ;ARCHITECTURE ;SCULPTURE ;PEINTURE ;HUMANISME ;HISTOIRE DE LA MUSIQUE ;OPERA /LIEU/ ;POESIE ;HISTOIRE DE LA LITTERATURE ;THEATRE /LIEU/ ;HISTOIRE DE LA DANSE ;DANSEUR ;OEUVRE CHOREGRAPHIQUE ;ANNEES 1910";1;Brion-Guerry, Liliane;ré&unis sous la dir. de L. Brion-Guerry;Klincksieck;Paris;1971;;950 p.;Esthétique;DOC00000142
Ouvrage;L'année 1913. Tome 2, les formes esthétiques de l'oeuvre d'art à la veille de la première guerre mondiale;Français;;;;;"Allemagne ;Belgique";"PRESSE ECRITE ;ART MODERNE ;ANNEES 1910";1;Brion-Guerry, Liliane;réunis sous la dir. de L. Brion-Guerry;Klincksieck;Paris;1971;;[340] p. - [28] p. de pl.;Esthétique;DOC00000143
Ouvrage;L'année 1913. Tome 3, les formes esthétiques de l'oeuvre d'art à la veille de la première guerre mondiale;Français;;"Duncan, Isadora (1877-1927) ;Chaplin, Charlie (1889-1977) ;Saint-Point, Valentine de (1875-1953) ;Duncan, Raymond (1874-1966) ;Sakharoff, Alexandre (1886-1963)";"Prélude à l'après-midi d'un faune ;Sacre du printemps (Le)";;;"ESTHETIQUE ;THEORIE DE L'ART ;COURANT PHILOSOPHIQUE ;ARCHITECTURE ;SCULPTURE ;PEINTURE ;HISTOIRE DE LA MUSIQUE ;HISTOIRE DE LA LITTERATURE ;HISTOIRE DE LA DANSE ;GYMNASTIQUE ;HISTOIRE DU CINEMA ;HISTOIRE DU THEATRE ;MANIFESTE";1;Brion-Guerry, Liliane;réunis sous la dir. de L. Brion-Guerry;Klincksieck;Paris;1971;;610 p.;Esthétique;DOC00000144
Ouvrage;Techniques du corps et traitements de l'esprit;Français;;;;;;;1;Fauché, Serge;Serge Fauché;L'Harmattan;"Paris ; Montréal";1997;2-7384-5611-1;269 p.;Conversciences;DOC00000145
Ouvrage;Systèmes des sports;Français;;;;;;"SPORTIF PROFESSIONNEL ;SPORTIF AMATEUR ;SOCIOLOGIE ;DOPAGE";1;Yonnet, Paul;par Paul Yonnet;Gallimard;[Paris];1998;2-07-075372-7;254 p.;Bibliothèque des sciences humaines;DOC00000146
Ouvrage;Passion de la danse;Français;;"Lifar, Serge (1905-1986) ;Nietzsche, Friedrich (1844-1900) ;Béjart, Maurice (1927-2007) ;Degas, Edgar (1834-1917) ;Duncan, Isadora (1877-1927) ;De Mille, Agnes (1905-1993) ;Amboise, Jacques d' (1934-....) ;Pavlova, Anna (1881-1931) ;Shawn, Ted (1891-1972) ;Balanchine, George (1904-1983) ;Levinson, André (1887-1933) ;Graham, Martha (1894-1991) ;Astaire, Fred (1899-1987) ;Nègre, Mireille ;Noureev, Rudolf (1938-1993) ;Bakst, Leon (1866-1924) ;Fonteyn, Margot (1919-1991) ;Saint Denis, Ruth (1879-1968) ;Baudelaire, Charles (1821-1867) ;Hugo, Victor (1802-1885) ;Flaubert, Gustave (1821-1880)";;;;"POESIE ;HISTOIRE ;PHILOSOPHIE";1;Exley, Helen. Ed.;un livre de Helen Exley;Exley;"Paris ; Londres";1995;2-87388-053-8;Non paginé;Passions;DOC00000148
Ouvrage;Métier : Musique ! Tome 2 : La formation du musicien professionnel;Français;;;;;;;1;"Joubert, Claude-Henry ;Pousseur, Henri. Préf.";Claude-Henry Joubert;Institut de pédagogie musicale et chorégraphique;Paris;1989;2-906460-08-7;213 p.;;DOC00000149
Ouvrage;Dancing for Balanchine;Anglais;;;;;;;1;Ashley, Merrill;Merril Ashley;E.P. Dutton;New York;1984;0-525-24280-5;XXXIII - 236 p.;;DOC00000150
Ouvrage;Ballet class;Anglais;;;;;;"DANSE CLASSIQUE ;TECHNIQUE";1;Lawson, Joan;Joan Lawson;"A. and C. Black ;Theatre Arts Books";London : New York;1984;0-7136-2416-7;IX - 126 p.;;DOC00000151
Ouvrage;Far from Denmark;Anglais;;Martins, Peter (1946-....);;;;;1;"Martins, Peter ;Comfield, Robert";Peter Martins;Little, Brown and co;"Boston ; Toronto";1982;0-316-54855-3;XIX-242 p. - [4] p. de pl.;;DOC00000152
Ouvrage;I remember Balanchine;Anglais;;Balanchine, George (1904-1983);;;;TEMOIGNAGE;1;Mason, Francis;Francis Mason;Doubleday;New York;1991;0-385-26610-3;XXIII - 604 p.;;DOC00000154
Ouvrage;"""But first a school""";Anglais;;"Balanchine, George (1904-1983) ;Kirstein, Lincoln (1907-1996)";;"American Ballet ;School of American Ballet";Etats-Unis d'Amérique;"DANSE CLASSIQUE ;FORMATION PROFESSIONNELLE /DANSE/ ;HISTOIRE DE LA DANSE";1;Dunning, Jennifer;Jennifer Dunning;E. Sifton Books. Viking;New York;1985;0-670-80407-X;X - 242 p. - [8] p. de pl.;;DOC00000155
Ouvrage;The art of pas de deux;Anglais;;;;;;"ADAGE ;PAS DE DEUX ;ANALYSE DU MOUVEMENT DANSE";1;Serebrennikov, Nikolaï Nikolaievitch;by Nicolai Serebrennikov;Dance Books;London;1978;0-903102-46-3;84 p.;;DOC00000156
Ouvrage;Dance and its creators;Anglais;;"Ashton, Frederick (1904-1988) ;Balanchine, George (1904-1983) ;Bournonville, August (1805-1879) ;Béjart, Maurice (1927-2007) ;Cranko, John (1927-1973) ;Cunningham, Merce (1919-2009) ;De Valois, Ninette (1898-2001) ;Diaghilev, Serge de (1872-1929) ;Duncan, Isadora (1877-1927) ;Fokine, Michel (1880-1942) ;Gautier, Théophile (1811-1872) ;Graham, Martha (1894-1991) ;Grigorovitch, Youri (1927-....) ;Helpmann, Robert (1909-1986) ;Jooss, Kurt (1901-1979) ;Macmillan, Kenneth (1929-1992) ;Massine, Léonide (1895-1979) ;Nijinska, Bronislava (1891-1972) ;Nijinsky, Vaslav (1889-1950) ;Pavlova, Anna (1881-1931) ;Petipa, Marius (1818-1910) ;Saint Denis, Ruth (1879-1968) ;Stepanov, Vladimir Ivanovitch (1866-1896) ;Taglioni, Philippe (1777-1871) ;Tudor, Antony (1909-1987) ;Laban, Rudolf (1879-1958) ;Zakharov, Rostislav (1907-1984) ;Zorn, Friedrich Albert (1820-ap.1887) ;Wigman, Mary (1886-1973) ;De Mille, Agnes (1905-1993)";;"Ballets russes de Serge de Diaghilev ;Ballet Rambert ;Ballet du Bolchoï ;Royal Ballet (Londres) ;Sadler's Wells Ballet ;New York City Ballet";;"DANSE CLASSIQUE ;CHOREGRAPHIE ;SCENARIO ;NARRATION ;COMPAGNIE DE DANSE ;NOTATION DU MOUVEMENT ;FILM DE DANSE ;MUSIQUE DE DANSE ;MUSIQUE DE BALLET ;TELEVISION ;NOTATION BENESH ;REPERTOIRE ;NOTATION LABAN ;DANSE MODERNE ;CREATION";1;Walker, Kathrine Sorley;Kathrine Sorley Walker;The John Day Company;New York;1972;;213 p.;;DOC00000157
Ouvrage;The classic ballet;Anglais;;;;;;"DANSE CLASSIQUE ;TECHNIQUE DE DANSE ;PEDAGOGIE";1;"Kirstein, Lincoln ;Stuart, Muriel";"historical development by Lincoln Kirstein ; descriptive text by Muriel Stuart";A. A. Knopf;New York;1952;;XII - 242 p.;;DOC00000159
Ouvrage;The principles of classical dance;Anglais;;Petipa, Marius (1818-1910);;;;"DANSE CLASSIQUE ;TECHNIQUE";1;"Lawson, Joan ;";Joan Lawson;A. and C. Black;London;1979;0-7136-1940-6;102 p.;;DOC00000160
Ouvrage;A dance autobiography;Anglais;;Makarova, Natalia (1940-....);;;;;1;Makarova, Natalia;by Natalia Makarova;A. A. Knopf;New York;1979;0-394-50141-1;366 p.;;DOC00000161
Ouvrage;Miss Craig's face saving exercices;Anglais;;;;;;;1;Craig, Marjorie;Marjorie Craig;Random House;New York;1970;;88 p.;;DOC00000163
Ouvrage;The teaching of classical ballet;Anglais;;;;;;"DANSE CLASSIQUE ;TECHNIQUE ;ENFANT";1;Lawson, Joan;by Joan Lawson;A. and C. Black;London;1973;0-7136-1375-0;132 p.;;DOC00000164
Ouvrage;The Pilates method of physical and mental conditioning;Anglais;;Pilates, Joseph (1880-1967);;;;;1;"Friedman, Philip ;Eisen, Gail";Philip Friedman and Gail Eisen;Doubleday;New York;1980;0-385-14490-3;191 p.;;DOC00000165
Ouvrage;Technique for the ballet artiste;Anglais;;;;;;"DANSE CLASSIQUE ;TECHNIQUE DE DANSE ;ECOLE RUSSE ;COURS DE DANSE POUR PROFESSIONNEL";1;Spessivtzeva, Olga;Olga Spessivtzeva;F. Muller;London;1967;;95 p.;;DOC00000166
Ouvrage;The art of lifts and support adagio;Anglais;;;;;;"PORTE ;ADAGE ;DANSE CLASSIQUE ;TECHNIQUE DE DANSE";1;Hill, Camille Long;by Camille Long Hill;C. Long Hill;[Houston, Texas];1978;;81 p.;;DOC00000167
Ouvrage;The theory and practice of advanced allegro in classical ballet;Anglais;;;;;;"DANSE CLASSIQUE ;ECOLE ITALIENNE ;METHODE CECCHETTI ;TECHNIQUE DE DANSE";1;"Craske, Margaret ;De Moroda, Derra ;Beaumont, Cyril W. Préf.";by Margaret Craske and Derra De Moroda;The Imperial Society of Teachers of Dancing;London;1979;;144 p.;;DOC00000168
Ouvrage;Ballet;Anglais;;;;;;"DANSE CLASSIQUE ;TECHNIQUE";1;Hammond, Sandra Noll;Sandra Noll Hammond;Mayfield Publishing;Palo Alto (Calif.);1982;0-87484-521-1;XIV-151 p.;;DOC00000170
Ouvrage;A ballerina prepares;Anglais;;;"Coppélia ;Casse Noisette ;Raymonda ;Belle au bois dormant (La) ;Lac des cygnes (Le) ;Sylvia";;;"DANSE CLASSIQUE ;ADAGE ;VARIATION ;REPERTOIRE CHOREGRAPHIQUE";1;"Shollar, Ludmilla ;Vilzak, Anatole";as taught by Ludmilla Shollar and Anatole Vilzak;Doubleday;New York;1982;0-385-15894-7;335 p.;;DOC00000171
Ouvrage;The colorfull world of ballet;Anglais;;;;"Mariinsky ;Ballets russes de Serge de Diaghilev ;Ballet du Bolchoï ;Ballet du Kirov ;Ballet de l'Opéra de Paris ;New York City Ballet";Europe;"HISTOIRE DE LA DANSE ;SEIZIEME SIECLE ;DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;BALLET DE COUR ;REPERTOIRE ;BALLET D'ACTION ;BALLET ROMANTIQUE ;BALLET NEO-CLASSIQUE ;DANSE MODERNE ;TECHNIQUE DE DANSE";1;"Crisp, Clement ;Thorpe, Edward ;Lane, Maryon";Clement Crisp and Edward Thorpe;Octopus;London;1978;0-904230-39-2;96 p.;;DOC00000173
Ouvrage;Ballet exercises;Allemand;;;;;;;1;"Gebhardt, Rudolf René. Ill. ;Woolliams, Anne ;Tetley, Glen";Photos : Rudolf René Gebhardt;Brigg;Augsburg;1978;3-87101-095-2;83 p.;;DOC00000174
Ouvrage;Le Bauhaus;Français;;;;;;"BAUHAUS ;LIEU D'ENSEIGNEMENT ;LIEU DE CREATION";1;Girard, Xavier;par Xavier Girard;Assouline;Paris;1999;2-8432-3082-9;79 p.;Mémoires du style;DOC00000175
Ouvrage;Dictionnaire des mythologies. Tome 2;Français;;;;;;;1;Bonnefoy, Yves.Dir.;sous la direction de Yves Bonnefoy;Flammarion;Paris;1999;2-08-012183-9;1015-2254 p.;Mille et une pages;DOC00000177
Ouvrage;Dictionnaire du théâtre;Français;;;;;;;1;;Encyclopaedia Universalis;Encyclopaedia Universalis : Albin Michel;Paris;1998;2-226-20539-5;923 p.;;DOC00000178
Ouvrage;Vocabulaire de la psychanalyse;Français;;;;;;;1;"Laplanche, Jean ;Pontalis, J.-B.";Jean Laplanche et J.-B. Pontalis;Presses universitaires de France;Paris;1998;2-13-048789-0;523 p.;Quadrige;DOC00000179
Ouvrage;Vocabulaire d'esthétique;Français;;;;;;;1;Souriau, Etienne;Etienne Souriau;Presses universitaires de France;Paris;1990;2-13-050445-0;1415 p.;Quadrige ISSN 0291-0489;DOC00000180
Ouvrage;Le sport à tout prix;Français;;;;;;"PRATIQUE CORPORELLE ;SPORT ;SANTE ;COURSE ;EFFORT ;MYTHE";1;Solomon, Henri A.;Henri A. Salomon;éd. Payot;Paris;1985;2-228-87020-X;224 p.;;DOC00000188
Ouvrage;Africa dances;Anglais;;;;;"Afrique Centrale ;Afrique de l'Ouest";"SOCIETE TRADITIONNELLE ;DANSE TRADITIONNELLE ;MASQUE ;RITE D'INITIATION ;COSTUME";1;Huet, Michel;Michel Huet;Thames and Hudson;London;1995;0-500-54195-7;170 p.;;DOC00000190
Ouvrage;George Balanchine;Anglais;;Balanchine, George (1904-1983);;;;;1;Kristy, Davida;Davida Kristy;Lerner publications;Minneapolis;1996;0-8225-4951-4;128 p.;;DOC00000191
Ouvrage;Correspondance. Tome I 1910-1928;Français;;;;;Allemagne;"CORRESPONDANCE ;BIOGRAPHIE ;MILIEU INTELLECTUEL ;PHILOSOPHIE ;TEMOIGNAGE ;ENGAGEMENT POLITIQUE ;REGIME POLITIQUE ;VINGTIEME SIECLE";1;Benjamin, Walter;Walter Benjamin;Aubier-Montaigne;Paris;1979;2-7007-0121-6;440 p.;;DOC00000192
Ouvrage;La place du corps dans la culture occidentale;Français;;;;;;;1;"Braunstein, Florence ;Pépin, François";Florence Braunstein, François Pépin;Presses universitaires de France;Paris;1999;2-13-050037-4;187 p.;Pratiques corporelles;DOC00000194
Ouvrage;L'expressionisme et les arts. 1, Portrait d'une génération;Français;;;;;Allemagne;"EXPRESSIONNISME ;PRESSE ECRITE ;DADAISME ;PEINTURE ;SPECTACLE DE CABARET";1;Palmier, Jean-Michel;Jean-Michel Palmier;Payot;Paris;1988;2-228-12600-4;356 p.;Bibliothèque Historique;DOC00000195
Ouvrage;L'expressionisme et les arts. 2, Peinture - Théâtre - Cinéma;Français;;;;;Allemagne;"EXPRESSIONNISME ;THEATRE ;PEINTURE ;CINEMA ;ART PLASTIQUE ;ANNEES 1920 ;MODE D'ACTION POLITIQUE";1;Palmier, Jean-Michel;Jean-Michel Palmier;Payot;Paris;1988;2-228-12630-6;332 p.;Bibliothèque Historique;DOC00000196
Ouvrage;Dance words;Anglais;;;;;;"SPECTACLE DE DANSE ;DANSE CLASSIQUE ;DANSE MODERNE ;DANSE CONTEMPORAINE ;DANSE POST-MODERNE ;DANSE-THEATRE ;ART VIDEO ;CINEMA ;DANSE RITUELLE ;DANSE DE SOCIETE ;DANSE TRADITIONNELLE ;ENSEIGNEMENT DE LA DANSE ;ADMINISTRATION DE COMPAGNIE ;DANSE-THERAPIE ;CARRIERE PROFESSIONNELLE ;MUSICIEN ;PRODUCTION DE SPECTACLE ;COSTUME ;PERFORMANCE ;CHOREGRAPHIE ;TECHNIQUE DE DANSE ;TECHNIQUE GRAHAM ;TECHNIQUE CUNNINGHAM ;TECHNIQUE LIMON ;DANSE JAZZ ;DANSE MODERN-JAZZ ;DYNAMIQUE ;ORGANISATION DE L'ESPACE ;SYSTEME DE NOTATION ;SOLO ;DANSE DE GROUPE ;PAS DE DEUX ;MUSIQUE DE DANSE ;REPERTOIRE ;PUBLIC ;HISTOIRE DE LA DANSE ;SOCIOLOGIE ;ESTHETIQUE ;PHILOSOPHIE ;ANALYSE DU MOUVEMENT DANSE ;CRITIQUE DE DANSE ;IMPROVISATION /COMPOSITION/ ;LEXIQUE";1;Preston-Dunlop, Valerie. Ed.;compiled by Valerie Preston-Dunlop;Harwood academic;Amsterdam;1998;3-7186-5605-1;718 p.;Choreography and dance studies;DOC00000197
